product_id,product_name,category,brand,cost_price,selling_price
P0001,Majority,Sports,Weaver LLC,106.89,181.71
P0002,Provide,Home,Garcia-Alvarado,121.83,270.46
P0003,Whatever,Home,Cisneros Group,158.81,198.51
P0004,Scene,Home,"Williams, Santos and Bailey",65.93,153.62
P0005,Beyond,Grocery,Boyd Inc,147.06,167.65
P0006,Voice,Clothing,"Salinas, Paul and Rice",64.8,83.59
P0007,Share,Grocery,Richardson PLC,55.65,115.75
P0008,Resource,Grocery,Davis Ltd,163.65,193.11
P0009,Military,Clothing,Gonzalez and Sons,18.75,23.81
P0010,Already,Clothing,"Johnson, Walls and Lewis",10.18,15.47
P0011,Teach,Electronics,Wilson-Pacheco,87.52,185.54
P0012,Character,Sports,Haynes-Stephenson,116.02,277.29
P0013,Play,Grocery,Watson-Phillips,69.15,80.21
P0014,Success,Home,Smith PLC,10.25,23.88
P0015,Leader,Grocery,"Gonzalez, Knapp and Vasquez",194.27,361.34
P0016,Child,Electronics,Lopez-Cooper,69.06,80.8
P0017,Interest,Electronics,Peck Group,199.95,273.93
P0018,Operation,Grocery,"Stevens, Reed and Rivera",131.67,168.54
P0019,Floor,Sports,Becker-Jones,169.17,362.02
P0020,Into,Grocery,Wagner-Cooper,148.32,194.3
P0021,Little,Grocery,"Keith, Davidson and English",48.82,114.24
P0022,Both,Electronics,"Garza, Smith and Watkins",131.28,168.04
P0023,Rule,Clothing,Price PLC,185.93,291.91
P0024,Dream,Clothing,Peterson-Fisher,141.06,339.95
P0025,Special,Clothing,Hill-Hernandez,176.17,373.48
P0026,Detail,Sports,Jordan-Wade,82.95,178.34
P0027,Much,Grocery,"Hess, Wall and Thompson",122.83,293.56
P0028,Bag,Sports,Morton LLC,129.65,238.56
P0029,Crime,Grocery,Taylor PLC,60.02,95.43
P0030,Down,Clothing,Terry-Good,101.66,137.24
P0031,Which,Sports,Walls LLC,152.82,224.65
P0032,Color,Home,Sanchez Ltd,168.32,311.39
P0033,Theory,Clothing,Rogers-Nelson,186.92,355.15
P0034,Day,Electronics,Moreno PLC,9.07,16.96
P0035,Lose,Home,"Murray, Cox and Newman",146.99,273.4
P0036,Father,Home,Herrera-Johnston,180.92,419.73
P0037,Front,Sports,Smith-Bailey,199.91,245.89
P0038,Power,Clothing,Fritz Ltd,7.07,13.22
P0039,Second,Clothing,Pearson-Klein,8.82,16.23
P0040,Street,Sports,Hall-Rodriguez,138.06,273.36
P0041,While,Home,"Soto, Thomas and Hicks",6.91,16.17
P0042,Accept,Electronics,"Harris, Cook and Sanford",65.81,127.01
P0043,Participant,Home,Dickson-Morales,99.36,113.27
P0044,Front,Sports,"Hughes, Thompson and Koch",151.2,359.86
P0045,Would,Clothing,"Hodge, Vazquez and Lopez",139.16,194.82
P0046,Career,Clothing,Obrien and Sons,100.86,176.5
P0047,Measure,Electronics,Schmidt PLC,179.71,265.97
P0048,Color,Home,Jackson-Booker,169.64,261.25
P0049,Might,Home,Lewis and Sons,184.41,206.54
P0050,Position,Sports,"Pittman, Snyder and Nelson",168.94,229.76
P0051,Dinner,Grocery,"Cardenas, Sharp and Brown",118.5,163.53
P0052,Individual,Grocery,"Ewing, Sanchez and Chan",70.94,155.36
P0053,Run,Sports,"Wells, Golden and Brown",138.28,174.23
P0054,Best,Home,"Strickland, Barrett and Bryant",28.32,54.09
P0055,Action,Sports,Bass PLC,19.97,48.93
P0056,Green,Sports,Richardson Group,195.85,379.95
P0057,Turn,Sports,"Nelson, Young and Peterson",50.01,61.51
P0058,Coach,Sports,Anderson-Williamson,10.76,12.7
P0059,Around,Clothing,Underwood-Obrien,172.32,242.97
P0060,Gun,Clothing,Gordon PLC,105.92,205.48
P0061,Article,Home,Martinez-Arias,63.73,141.48
P0062,This,Sports,"Haas, Bishop and Davis",148.96,308.35
P0063,Actually,Electronics,Carpenter Inc,87.2,115.98
P0064,Themselves,Home,Dunn-Vance,113.83,185.54
P0065,Do,Sports,"Holt, Nash and Reyes",21.36,45.92
P0066,Remember,Electronics,"Nunez, Davis and Mccoy",150.42,264.74
P0067,Task,Grocery,Brown PLC,78.0,131.82
P0068,Media,Sports,"Wade, Skinner and Martinez",110.98,210.86
P0069,Machine,Home,Huang Group,138.0,339.48
P0070,Place,Clothing,"Mitchell, Hale and Smith",62.93,104.46
P0071,Position,Clothing,Wallace PLC,186.36,341.04
P0072,Read,Home,Moore-Burton,123.94,229.29
